case,iou_threshold,TP,FP,FN,precision,detectability
MCT_LTDiag_1362.nii.gz,0.15,1,4,1,0.2,0.5
MCT_LTDiag_1362.nii.gz,0.2,1,4,1,0.2,0.5
MCT_LTDiag_1362.nii.gz,0.5,1,4,1,0.2,0.5
MCT_LTDiag_1367.nii.gz,0.15,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1367.nii.gz,0.2,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1367.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1368.nii.gz,0.15,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1368.nii.gz,0.2,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1368.nii.gz,0.5,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1370.nii.gz,0.15,6,1,1,0.8571428571428571,0.8571428571428571
MCT_LTDiag_1370.nii.gz,0.2,6,1,1,0.8571428571428571,0.8571428571428571
MCT_LTDiag_1370.nii.gz,0.5,5,2,2,0.7142857142857143,0.7142857142857143
MCT_LTDiag_1380.nii.gz,0.15,16,3,15,0.8421052631578947,0.5161290322580645
MCT_LTDiag_1380.nii.gz,0.2,16,3,15,0.8421052631578947,0.5161290322580645
MCT_LTDiag_1380.nii.gz,0.5,10,9,21,0.5263157894736842,0.3225806451612903
MCT_LTDiag_1389.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1389.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1389.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1391.nii.gz,0.15,14,2,8,0.875,0.6363636363636364
MCT_LTDiag_1391.nii.gz,0.2,14,2,8,0.875,0.6363636363636364
MCT_LTDiag_1391.nii.gz,0.5,12,4,10,0.75,0.5454545454545454
MCT_LTDiag_1399.nii.gz,0.15,2,9,5,0.18181818181818182,0.2857142857142857
MCT_LTDiag_1399.nii.gz,0.2,2,9,5,0.18181818181818182,0.2857142857142857
MCT_LTDiag_1399.nii.gz,0.5,2,9,5,0.18181818181818182,0.2857142857142857
MCT_LTDiag_1400.nii.gz,0.15,0,4,8,0.0,0.0
MCT_LTDiag_1400.nii.gz,0.2,0,4,8,0.0,0.0
MCT_LTDiag_1400.nii.gz,0.5,0,4,8,0.0,0.0
MCT_LTDiag_1404.nii.gz,0.15,2,8,0,0.2,1.0
MCT_LTDiag_1404.nii.gz,0.2,2,8,0,0.2,1.0
MCT_LTDiag_1404.nii.gz,0.5,2,8,0,0.2,1.0
MCT_LTDiag_1408.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1408.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1408.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1411.nii.gz,0.15,4,7,0,0.36363636363636365,1.0
MCT_LTDiag_1411.nii.gz,0.2,4,7,0,0.36363636363636365,1.0
MCT_LTDiag_1411.nii.gz,0.5,1,10,3,0.09090909090909091,0.25
MCT_LTDiag_1416.nii.gz,0.15,1,4,0,0.2,1.0
MCT_LTDiag_1416.nii.gz,0.2,1,4,0,0.2,1.0
MCT_LTDiag_1416.nii.gz,0.5,1,4,0,0.2,1.0
MCT_LTDiag_1420.nii.gz,0.15,3,0,0,1.0,1.0
MCT_LTDiag_1420.nii.gz,0.2,3,0,0,1.0,1.0
MCT_LTDiag_1420.nii.gz,0.5,3,0,0,1.0,1.0
MCT_LTDiag_1422.nii.gz,0.15,2,3,0,0.4,1.0
MCT_LTDiag_1422.nii.gz,0.2,2,3,0,0.4,1.0
MCT_LTDiag_1422.nii.gz,0.5,2,3,0,0.4,1.0
MCT_LTDiag_1425.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1425.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1425.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1448.nii.gz,0.15,5,5,0,0.5,1.0
MCT_LTDiag_1448.nii.gz,0.2,5,5,0,0.5,1.0
MCT_LTDiag_1448.nii.gz,0.5,5,5,0,0.5,1.0
MCT_LTDiag_1451.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1451.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1451.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1457.nii.gz,0.15,3,1,0,0.75,1.0
MCT_LTDiag_1457.nii.gz,0.2,3,1,0,0.75,1.0
MCT_LTDiag_1457.nii.gz,0.5,0,4,3,0.0,0.0
MCT_LTDiag_1459.nii.gz,0.15,6,6,2,0.5,0.75
MCT_LTDiag_1459.nii.gz,0.2,6,6,2,0.5,0.75
MCT_LTDiag_1459.nii.gz,0.5,5,7,3,0.4166666666666667,0.625
MCT_LTDiag_1464.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1464.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1464.nii.gz,0.5,0,3,1,0.0,0.0
MCT_LTDiag_1465.nii.gz,0.15,1,10,0,0.09090909090909091,1.0
MCT_LTDiag_1465.nii.gz,0.2,1,10,0,0.09090909090909091,1.0
MCT_LTDiag_1465.nii.gz,0.5,1,10,0,0.09090909090909091,1.0
MCT_LTDiag_1470.nii.gz,0.15,2,0,0,1.0,1.0
MCT_LTDiag_1470.nii.gz,0.2,2,0,0,1.0,1.0
MCT_LTDiag_1470.nii.gz,0.5,2,0,0,1.0,1.0
MCT_LTDiag_1479.nii.gz,0.15,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1479.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1479.nii.gz,0.5,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1485.nii.gz,0.15,2,3,0,0.4,1.0
MCT_LTDiag_1485.nii.gz,0.2,2,3,0,0.4,1.0
MCT_LTDiag_1485.nii.gz,0.5,2,3,0,0.4,1.0
MCT_LTDiag_1487.nii.gz,0.15,3,2,0,0.6,1.0
MCT_LTDiag_1487.nii.gz,0.2,3,2,0,0.6,1.0
MCT_LTDiag_1487.nii.gz,0.5,3,2,0,0.6,1.0
MCT_LTDiag_1495.nii.gz,0.15,1,7,0,0.125,1.0
MCT_LTDiag_1495.nii.gz,0.2,1,7,0,0.125,1.0
MCT_LTDiag_1495.nii.gz,0.5,1,7,0,0.125,1.0
MSD08_1019.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
MSD08_1019.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
MSD08_1019.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
MSD08_1027.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1027.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1027.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1028.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1028.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1028.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1050.nii.gz,0.15,1,11,0,0.08333333333333333,1.0
MSD08_1050.nii.gz,0.2,1,11,0,0.08333333333333333,1.0
MSD08_1050.nii.gz,0.5,1,11,0,0.08333333333333333,1.0
MSD08_1084.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1084.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1084.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1096.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1096.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1096.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1108.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1108.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1108.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1112.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1112.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1112.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1123.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1123.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1123.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1124.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1124.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1124.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1129.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1129.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1129.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1136.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1136.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1136.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1148.nii.gz,0.15,1,7,0,0.125,1.0
MSD08_1148.nii.gz,0.2,1,7,0,0.125,1.0
MSD08_1148.nii.gz,0.5,1,7,0,0.125,1.0
MSD08_1159.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1159.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1159.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1165.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
MSD08_1165.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
MSD08_1165.nii.gz,0.5,0,7,1,0.0,0.0
MSD08_1177.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1177.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1177.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1200.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1200.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1200.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1210.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1210.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1210.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1214.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1214.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1214.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1222.nii.gz,0.15,3,3,0,0.5,1.0
MSD08_1222.nii.gz,0.2,3,3,0,0.5,1.0
MSD08_1222.nii.gz,0.5,1,5,2,0.16666666666666666,0.3333333333333333
MSD08_1230.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1230.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1230.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1256.nii.gz,0.15,1,6,1,0.14285714285714285,0.5
MSD08_1256.nii.gz,0.2,1,6,1,0.14285714285714285,0.5
MSD08_1256.nii.gz,0.5,1,6,1,0.14285714285714285,0.5
MSD08_1262.nii.gz,0.15,1,14,0,0.06666666666666667,1.0
MSD08_1262.nii.gz,0.2,1,14,0,0.06666666666666667,1.0
MSD08_1262.nii.gz,0.5,0,15,1,0.0,0.0
MSD08_1297.nii.gz,0.15,3,6,1,0.3333333333333333,0.75
MSD08_1297.nii.gz,0.2,3,6,1,0.3333333333333333,0.75
MSD08_1297.nii.gz,0.5,2,7,2,0.2222222222222222,0.5
MSD08_1307.nii.gz,0.15,3,1,0,0.75,1.0
MSD08_1307.nii.gz,0.2,3,1,0,0.75,1.0
MSD08_1307.nii.gz,0.5,3,1,0,0.75,1.0
MSD08_1322.nii.gz,0.15,2,2,0,0.5,1.0
MSD08_1322.nii.gz,0.2,2,2,0,0.5,1.0
MSD08_1322.nii.gz,0.5,1,3,1,0.25,0.5
MSD08_1338.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1338.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1338.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1341.nii.gz,0.15,1,2,2,0.3333333333333333,0.3333333333333333
MSD08_1341.nii.gz,0.2,1,2,2,0.3333333333333333,0.3333333333333333
MSD08_1341.nii.gz,0.5,1,2,2,0.3333333333333333,0.3333333333333333
MSD08_1353.nii.gz,0.15,5,4,0,0.5555555555555556,1.0
MSD08_1353.nii.gz,0.2,5,4,0,0.5555555555555556,1.0
MSD08_1353.nii.gz,0.5,4,5,1,0.4444444444444444,0.8
MSD08_1358.nii.gz,0.15,2,2,0,0.5,1.0
MSD08_1358.nii.gz,0.2,2,2,0,0.5,1.0
MSD08_1358.nii.gz,0.5,1,3,1,0.25,0.5
MSD08_1374.nii.gz,0.15,3,0,4,1.0,0.42857142857142855
MSD08_1374.nii.gz,0.2,3,0,4,1.0,0.42857142857142855
MSD08_1374.nii.gz,0.5,3,0,4,1.0,0.42857142857142855
MSD08_1375.nii.gz,0.15,3,1,1,0.75,0.75
MSD08_1375.nii.gz,0.2,3,1,1,0.75,0.75
MSD08_1375.nii.gz,0.5,2,2,2,0.5,0.5
MSD08_1398.nii.gz,0.15,2,2,0,0.5,1.0
MSD08_1398.nii.gz,0.2,2,2,0,0.5,1.0
MSD08_1398.nii.gz,0.5,1,3,1,0.25,0.5
MSD08_1407.nii.gz,0.15,3,2,1,0.6,0.75
MSD08_1407.nii.gz,0.2,3,2,1,0.6,0.75
MSD08_1407.nii.gz,0.5,1,4,3,0.2,0.25
MSD08_1412.nii.gz,0.15,1,1,3,0.5,0.25
MSD08_1412.nii.gz,0.2,1,1,3,0.5,0.25
MSD08_1412.nii.gz,0.5,0,2,4,0.0,0.0
MSD08_1416.nii.gz,0.15,1,7,0,0.125,1.0
MSD08_1416.nii.gz,0.2,1,7,0,0.125,1.0
MSD08_1416.nii.gz,0.5,1,7,0,0.125,1.0
WAW_TACE_1020.nii.gz,0.15,2,7,0,0.2222222222222222,1.0
WAW_TACE_1020.nii.gz,0.2,2,7,0,0.2222222222222222,1.0
WAW_TACE_1020.nii.gz,0.5,2,7,0,0.2222222222222222,1.0
WAW_TACE_1028.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1028.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
WAW_TACE_1028.nii.gz,0.5,0,3,2,0.0,0.0
WAW_TACE_1031.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1031.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1031.nii.gz,0.5,0,5,1,0.0,0.0
WAW_TACE_1034.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1034.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1034.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1038.nii.gz,0.15,2,2,0,0.5,1.0
WAW_TACE_1038.nii.gz,0.2,2,2,0,0.5,1.0
WAW_TACE_1038.nii.gz,0.5,2,2,0,0.5,1.0
WAW_TACE_1050.nii.gz,0.15,1,0,0,1.0,1.0
WAW_TACE_1050.nii.gz,0.2,1,0,0,1.0,1.0
WAW_TACE_1050.nii.gz,0.5,1,0,0,1.0,1.0
WAW_TACE_1056.nii.gz,0.15,2,2,0,0.5,1.0
WAW_TACE_1056.nii.gz,0.2,2,2,0,0.5,1.0
WAW_TACE_1056.nii.gz,0.5,1,3,1,0.25,0.5
WAW_TACE_1080.nii.gz,0.15,1,12,1,0.07692307692307693,0.5
WAW_TACE_1080.nii.gz,0.2,1,12,1,0.07692307692307693,0.5
WAW_TACE_1080.nii.gz,0.5,1,12,1,0.07692307692307693,0.5
WAW_TACE_1102.nii.gz,0.15,2,10,4,0.16666666666666666,0.3333333333333333
WAW_TACE_1102.nii.gz,0.2,1,11,5,0.08333333333333333,0.16666666666666666
WAW_TACE_1102.nii.gz,0.5,1,11,5,0.08333333333333333,0.16666666666666666
WAW_TACE_1112.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1112.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1112.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1114.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1114.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1114.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1135.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1135.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1135.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1142.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1142.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1142.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1144.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
WAW_TACE_1144.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
WAW_TACE_1144.nii.gz,0.5,2,5,0,0.2857142857142857,1.0
WAW_TACE_1150.nii.gz,0.15,1,7,0,0.125,1.0
WAW_TACE_1150.nii.gz,0.2,1,7,0,0.125,1.0
WAW_TACE_1150.nii.gz,0.5,1,7,0,0.125,1.0
WAW_TACE_1168.nii.gz,0.15,0,11,1,0.0,0.0
WAW_TACE_1168.nii.gz,0.2,0,11,1,0.0,0.0
WAW_TACE_1168.nii.gz,0.5,0,11,1,0.0,0.0
WAW_TACE_1190.nii.gz,0.15,1,15,0,0.0625,1.0
WAW_TACE_1190.nii.gz,0.2,1,15,0,0.0625,1.0
WAW_TACE_1190.nii.gz,0.5,1,15,0,0.0625,1.0
WAW_TACE_1193.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1193.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1193.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1197.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
WAW_TACE_1197.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
WAW_TACE_1197.nii.gz,0.5,0,6,2,0.0,0.0
WAW_TACE_1198.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1198.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1198.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1304.nii.gz,0.15,2,7,0,0.2222222222222222,1.0
WAW_TACE_1304.nii.gz,0.2,2,7,0,0.2222222222222222,1.0
WAW_TACE_1304.nii.gz,0.5,2,7,0,0.2222222222222222,1.0
WAW_TACE_1315.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
WAW_TACE_1315.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
WAW_TACE_1315.nii.gz,0.5,1,5,1,0.16666666666666666,0.5
WAW_TACE_1327.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
WAW_TACE_1327.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
WAW_TACE_1327.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
WAW_TACE_1345.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1345.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1345.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1363.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1363.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1363.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1382.nii.gz,0.15,2,0,1,1.0,0.6666666666666666
WAW_TACE_1382.nii.gz,0.2,2,0,1,1.0,0.6666666666666666
WAW_TACE_1382.nii.gz,0.5,2,0,1,1.0,0.6666666666666666
WAW_TACE_1399.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1399.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1399.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1438.nii.gz,0.15,2,3,1,0.4,0.6666666666666666
WAW_TACE_1438.nii.gz,0.2,2,3,1,0.4,0.6666666666666666
WAW_TACE_1438.nii.gz,0.5,0,5,3,0.0,0.0
WAW_TACE_1465.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1465.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1465.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1492.nii.gz,0.15,0,5,1,0.0,0.0
WAW_TACE_1492.nii.gz,0.2,0,5,1,0.0,0.0
WAW_TACE_1492.nii.gz,0.5,0,5,1,0.0,0.0
WAW_TACE_1522.nii.gz,0.15,2,5,3,0.2857142857142857,0.4
WAW_TACE_1522.nii.gz,0.2,2,5,3,0.2857142857142857,0.4
WAW_TACE_1522.nii.gz,0.5,2,5,3,0.2857142857142857,0.4
WAW_TACE_1537.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1537.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1537.nii.gz,0.5,1,3,0,0.25,1.0
