case,iou_threshold,TP,FP,FN,precision,detectability
MCT_LTDiag_1423.nii.gz,0.5,2,0,1,1.0,0.6666666666666666
MCT_LTDiag_1428.nii.gz,0.15,4,4,0,0.5,1.0
MCT_LTDiag_1428.nii.gz,0.2,4,4,0,0.5,1.0
MCT_LTDiag_1428.nii.gz,0.5,4,4,0,0.5,1.0
MCT_LTDiag_1436.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1436.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1436.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1439.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1439.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1439.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1441.nii.gz,0.15,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1441.nii.gz,0.2,0,3,3,0.0,0.0
MCT_LTDiag_1441.nii.gz,0.5,0,3,3,0.0,0.0
MCT_LTDiag_1444.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1444.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1444.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1454.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1454.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1454.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1463.nii.gz,0.15,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1463.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1463.nii.gz,0.5,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1466.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1466.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1466.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1469.nii.gz,0.15,2,2,0,0.5,1.0
MCT_LTDiag_1469.nii.gz,0.2,2,2,0,0.5,1.0
MCT_LTDiag_1469.nii.gz,0.5,2,2,0,0.5,1.0
MCT_LTDiag_1471.nii.gz,0.15,2,2,0,0.5,1.0
MCT_LTDiag_1471.nii.gz,0.2,2,2,0,0.5,1.0
MCT_LTDiag_1471.nii.gz,0.5,2,2,0,0.5,1.0
MCT_LTDiag_1472.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1472.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1472.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1480.nii.gz,0.15,4,4,1,0.5,0.8
MCT_LTDiag_1480.nii.gz,0.2,4,4,1,0.5,0.8
MCT_LTDiag_1480.nii.gz,0.5,4,4,1,0.5,0.8
MSD08_1001.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1001.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1001.nii.gz,0.5,0,3,1,0.0,0.0
MSD08_1002.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1002.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1002.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1007.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1007.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1007.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1018.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1018.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1018.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1044.nii.gz,0.15,0,2,1,0.0,0.0
MSD08_1044.nii.gz,0.2,0,2,1,0.0,0.0
MSD08_1044.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1067.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1067.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1067.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1068.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1068.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1068.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1081.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1081.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1081.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1092.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1092.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1092.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1113.nii.gz,0.15,2,2,0,0.5,1.0
MSD08_1113.nii.gz,0.2,2,2,0,0.5,1.0
MSD08_1113.nii.gz,0.5,2,2,0,0.5,1.0
MSD08_1115.nii.gz,0.15,0,5,1,0.0,0.0
MSD08_1115.nii.gz,0.2,0,5,1,0.0,0.0
MSD08_1115.nii.gz,0.5,0,5,1,0.0,0.0
MSD08_1119.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1119.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1119.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1125.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1125.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1125.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1131.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1131.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1131.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1132.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1132.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1132.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1146.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1146.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1146.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1160.nii.gz,0.15,2,4,3,0.3333333333333333,0.4
MSD08_1160.nii.gz,0.2,2,4,3,0.3333333333333333,0.4
MSD08_1160.nii.gz,0.5,0,6,5,0.0,0.0
MSD08_1173.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1173.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1173.nii.gz,0.5,0,1,1,0.0,0.0
MSD08_1181.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1181.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1181.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1185.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1185.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1185.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1189.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1189.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MSD08_1189.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
MSD08_1196.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1196.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1196.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1208.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1208.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1208.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1215.nii.gz,0.15,1,7,0,0.125,1.0
MSD08_1215.nii.gz,0.2,1,7,0,0.125,1.0
MSD08_1215.nii.gz,0.5,1,7,0,0.125,1.0
MSD08_1218.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1218.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1218.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1225.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1225.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MSD08_1225.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
MSD08_1227.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1227.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1227.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1229.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MSD08_1229.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MSD08_1229.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MSD08_1234.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1234.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MSD08_1234.nii.gz,0.5,0,9,1,0.0,0.0
MSD08_1235.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1235.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MSD08_1235.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
MSD08_1266.nii.gz,0.15,1,0,1,1.0,0.5
MSD08_1266.nii.gz,0.2,1,0,1,1.0,0.5
MSD08_1266.nii.gz,0.5,0,1,2,0.0,0.0
MSD08_1268.nii.gz,0.15,7,2,1,0.7777777777777778,0.875
MSD08_1268.nii.gz,0.2,7,2,1,0.7777777777777778,0.875
MSD08_1268.nii.gz,0.5,4,5,4,0.4444444444444444,0.5
MSD08_1279.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1279.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1279.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1285.nii.gz,0.15,2,0,0,1.0,1.0
MSD08_1285.nii.gz,0.2,2,0,0,1.0,1.0
MSD08_1285.nii.gz,0.5,1,1,1,0.5,0.5
MSD08_1286.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1286.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1286.nii.gz,0.5,0,6,1,0.0,0.0
MSD08_1296.nii.gz,0.15,3,2,0,0.6,1.0
MSD08_1296.nii.gz,0.2,3,2,0,0.6,1.0
MSD08_1296.nii.gz,0.5,2,3,1,0.4,0.6666666666666666
MSD08_1303.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1303.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1303.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1309.nii.gz,0.15,2,1,1,0.6666666666666666,0.6666666666666666
MSD08_1309.nii.gz,0.2,2,1,1,0.6666666666666666,0.6666666666666666
MSD08_1309.nii.gz,0.5,1,2,2,0.3333333333333333,0.3333333333333333
MSD08_1324.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1324.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1324.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1332.nii.gz,0.15,7,6,10,0.5384615384615384,0.4117647058823529
MSD08_1332.nii.gz,0.2,2,11,15,0.15384615384615385,0.11764705882352941
MSD08_1332.nii.gz,0.5,1,12,16,0.07692307692307693,0.058823529411764705
MSD08_1333.nii.gz,0.15,2,2,0,0.5,1.0
MSD08_1333.nii.gz,0.2,2,2,0,0.5,1.0
MSD08_1333.nii.gz,0.5,2,2,0,0.5,1.0
MSD08_1372.nii.gz,0.15,2,0,0,1.0,1.0
MSD08_1372.nii.gz,0.2,2,0,0,1.0,1.0
MSD08_1372.nii.gz,0.5,2,0,0,1.0,1.0
MSD08_1378.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1378.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1378.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1383.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1383.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1383.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1384.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1384.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1384.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1391.nii.gz,0.15,3,3,0,0.5,1.0
MSD08_1391.nii.gz,0.2,3,3,0,0.5,1.0
MSD08_1391.nii.gz,0.5,3,3,0,0.5,1.0
MSD08_1393.nii.gz,0.15,0,5,6,0.0,0.0
MSD08_1393.nii.gz,0.2,0,5,6,0.0,0.0
MSD08_1393.nii.gz,0.5,0,5,6,0.0,0.0
MSD08_1396.nii.gz,0.15,4,5,2,0.4444444444444444,0.6666666666666666
MSD08_1396.nii.gz,0.2,4,5,2,0.4444444444444444,0.6666666666666666
MSD08_1396.nii.gz,0.5,0,9,6,0.0,0.0
MSD08_1402.nii.gz,0.15,3,1,0,0.75,1.0
MSD08_1402.nii.gz,0.2,3,1,0,0.75,1.0
MSD08_1402.nii.gz,0.5,3,1,0,0.75,1.0
MSD08_1404.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
MSD08_1404.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
MSD08_1404.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
MSD08_1408.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1408.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1408.nii.gz,0.5,0,4,1,0.0,0.0
MSD08_1425.nii.gz,0.15,1,1,1,0.5,0.5
MSD08_1425.nii.gz,0.2,1,1,1,0.5,0.5
MSD08_1425.nii.gz,0.5,0,2,2,0.0,0.0
MSD08_1433.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1433.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1433.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1434.nii.gz,0.15,0,1,1,0.0,0.0
MSD08_1434.nii.gz,0.2,0,1,1,0.0,0.0
MSD08_1434.nii.gz,0.5,0,1,1,0.0,0.0
MSD08_1442.nii.gz,0.15,4,1,1,0.8,0.8
MSD08_1442.nii.gz,0.2,4,1,1,0.8,0.8
MSD08_1442.nii.gz,0.5,4,1,1,0.8,0.8
WAW_TACE_1035.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1035.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1035.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1042.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1042.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1042.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1046.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1046.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1046.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
WAW_TACE_1073.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1073.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1073.nii.gz,0.5,0,3,1,0.0,0.0
WAW_TACE_1077.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1077.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1077.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1091.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1091.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1091.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1092.nii.gz,0.15,1,0,0,1.0,1.0
WAW_TACE_1092.nii.gz,0.2,1,0,0,1.0,1.0
WAW_TACE_1092.nii.gz,0.5,1,0,0,1.0,1.0
WAW_TACE_1103.nii.gz,0.15,6,7,0,0.46153846153846156,1.0
WAW_TACE_1103.nii.gz,0.2,6,7,0,0.46153846153846156,1.0
WAW_TACE_1103.nii.gz,0.5,3,10,3,0.23076923076923078,0.5
WAW_TACE_1111.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1111.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1111.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1127.nii.gz,0.15,4,0,0,1.0,1.0
WAW_TACE_1127.nii.gz,0.2,4,0,0,1.0,1.0
WAW_TACE_1127.nii.gz,0.5,4,0,0,1.0,1.0
WAW_TACE_1167.nii.gz,0.15,3,0,0,1.0,1.0
WAW_TACE_1167.nii.gz,0.2,3,0,0,1.0,1.0
WAW_TACE_1167.nii.gz,0.5,2,1,1,0.6666666666666666,0.6666666666666666
WAW_TACE_1188.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1188.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1188.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1303.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1303.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1303.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1318.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1318.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1318.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
WAW_TACE_1325.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1325.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1325.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1333.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1333.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1333.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1354.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1354.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1354.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1367.nii.gz,0.15,0,8,1,0.0,0.0
WAW_TACE_1367.nii.gz,0.2,0,8,1,0.0,0.0
WAW_TACE_1367.nii.gz,0.5,0,8,1,0.0,0.0
WAW_TACE_1381.nii.gz,0.15,2,2,0,0.5,1.0
WAW_TACE_1381.nii.gz,0.2,2,2,0,0.5,1.0
WAW_TACE_1381.nii.gz,0.5,2,2,0,0.5,1.0
WAW_TACE_1436.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1436.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1436.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
WAW_TACE_1451.nii.gz,0.15,1,0,0,1.0,1.0
WAW_TACE_1451.nii.gz,0.2,1,0,0,1.0,1.0
WAW_TACE_1451.nii.gz,0.5,1,0,0,1.0,1.0
WAW_TACE_1458.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1458.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1458.nii.gz,0.5,0,3,1,0.0,0.0
WAW_TACE_1463.nii.gz,0.15,1,23,0,0.041666666666666664,1.0
WAW_TACE_1463.nii.gz,0.2,1,23,0,0.041666666666666664,1.0
WAW_TACE_1463.nii.gz,0.5,1,23,0,0.041666666666666664,1.0
WAW_TACE_1486.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
WAW_TACE_1486.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
WAW_TACE_1486.nii.gz,0.5,0,6,2,0.0,0.0
WAW_TACE_1496.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1496.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1496.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1498.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1498.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1498.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1500.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1500.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1500.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1501.nii.gz,0.15,2,3,0,0.4,1.0
WAW_TACE_1501.nii.gz,0.2,2,3,0,0.4,1.0
WAW_TACE_1501.nii.gz,0.5,2,3,0,0.4,1.0
WAW_TACE_1514.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1514.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1514.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1533.nii.gz,0.15,1,11,0,0.08333333333333333,1.0
WAW_TACE_1533.nii.gz,0.2,1,11,0,0.08333333333333333,1.0
WAW_TACE_1533.nii.gz,0.5,1,11,0,0.08333333333333333,1.0
