case,iou_threshold,TP,FP,FN,precision,detectability
Liver_Lesions_1533.nii.gz,0.15,3,2,0,0.6,1.0
Liver_Lesions_1533.nii.gz,0.2,3,2,0,0.6,1.0
Liver_Lesions_1533.nii.gz,0.5,3,2,0,0.6,1.0
Liver_Lesions_1535.nii.gz,0.15,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1535.nii.gz,0.2,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1535.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1537.nii.gz,0.15,3,5,0,0.375,1.0
Liver_Lesions_1537.nii.gz,0.2,3,5,0,0.375,1.0
Liver_Lesions_1537.nii.gz,0.5,3,5,0,0.375,1.0
Liver_Lesions_1542.nii.gz,0.15,5,4,1,0.5555555555555556,0.8333333333333334
Liver_Lesions_1542.nii.gz,0.2,5,4,1,0.5555555555555556,0.8333333333333334
Liver_Lesions_1542.nii.gz,0.5,5,4,1,0.5555555555555556,0.8333333333333334
Liver_Lesions_1546.nii.gz,0.15,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1546.nii.gz,0.2,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1546.nii.gz,0.5,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1559.nii.gz,0.15,3,5,3,0.375,0.5
Liver_Lesions_1559.nii.gz,0.2,3,5,3,0.375,0.5
Liver_Lesions_1559.nii.gz,0.5,3,5,3,0.375,0.5
Liver_Lesions_1561.nii.gz,0.15,2,2,0,0.5,1.0
Liver_Lesions_1561.nii.gz,0.2,2,2,0,0.5,1.0
Liver_Lesions_1561.nii.gz,0.5,2,2,0,0.5,1.0
Liver_Lesions_1573.nii.gz,0.15,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1573.nii.gz,0.2,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1573.nii.gz,0.5,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1574.nii.gz,0.15,5,2,6,0.7142857142857143,0.45454545454545453
Liver_Lesions_1574.nii.gz,0.2,5,2,6,0.7142857142857143,0.45454545454545453
Liver_Lesions_1574.nii.gz,0.5,4,3,7,0.5714285714285714,0.36363636363636365
Liver_Lesions_1576.nii.gz,0.15,2,6,3,0.25,0.4
Liver_Lesions_1576.nii.gz,0.2,2,6,3,0.25,0.4
Liver_Lesions_1576.nii.gz,0.5,2,6,3,0.25,0.4
Liver_Lesions_1577.nii.gz,0.15,0,6,0,0.0,
Liver_Lesions_1577.nii.gz,0.2,0,6,0,0.0,
Liver_Lesions_1577.nii.gz,0.5,0,6,0,0.0,
Liver_Lesions_1592.nii.gz,0.15,6,12,5,0.3333333333333333,0.5454545454545454
Liver_Lesions_1592.nii.gz,0.2,6,12,5,0.3333333333333333,0.5454545454545454
Liver_Lesions_1592.nii.gz,0.5,6,12,5,0.3333333333333333,0.5454545454545454
Liver_Lesions_1594.nii.gz,0.15,2,6,0,0.25,1.0
Liver_Lesions_1594.nii.gz,0.2,2,6,0,0.25,1.0
Liver_Lesions_1594.nii.gz,0.5,2,6,0,0.25,1.0
Liver_Lesions_1605.nii.gz,0.15,2,2,0,0.5,1.0
Liver_Lesions_1605.nii.gz,0.2,2,2,0,0.5,1.0
Liver_Lesions_1605.nii.gz,0.5,2,2,0,0.5,1.0
Liver_Lesions_1607.nii.gz,0.15,86,27,55,0.7610619469026548,0.6099290780141844
Liver_Lesions_1607.nii.gz,0.2,85,28,56,0.7522123893805309,0.6028368794326241
Liver_Lesions_1607.nii.gz,0.5,67,46,74,0.5929203539823009,0.475177304964539
Liver_Lesions_1610.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1610.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1610.nii.gz,0.5,0,3,1,0.0,0.0
Liver_Lesions_1614.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
Liver_Lesions_1614.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
Liver_Lesions_1614.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
Liver_Lesions_1616.nii.gz,0.15,13,16,21,0.4482758620689655,0.38235294117647056
Liver_Lesions_1616.nii.gz,0.2,12,17,22,0.41379310344827586,0.35294117647058826
Liver_Lesions_1616.nii.gz,0.5,9,20,25,0.3103448275862069,0.2647058823529412
Liver_Lesions_1623.nii.gz,0.15,4,5,0,0.4444444444444444,1.0
Liver_Lesions_1623.nii.gz,0.2,3,6,1,0.3333333333333333,0.75
Liver_Lesions_1623.nii.gz,0.5,2,7,2,0.2222222222222222,0.5
Liver_Lesions_1626.nii.gz,0.15,3,1,6,0.75,0.3333333333333333
Liver_Lesions_1626.nii.gz,0.2,3,1,6,0.75,0.3333333333333333
Liver_Lesions_1626.nii.gz,0.5,2,2,7,0.5,0.2222222222222222
Liver_Lesions_1630.nii.gz,0.15,10,3,1,0.7692307692307693,0.9090909090909091
Liver_Lesions_1630.nii.gz,0.2,10,3,1,0.7692307692307693,0.9090909090909091
Liver_Lesions_1630.nii.gz,0.5,9,4,2,0.6923076923076923,0.8181818181818182
Liver_Lesions_1631.nii.gz,0.15,0,1,1,0.0,0.0
Liver_Lesions_1631.nii.gz,0.2,0,1,1,0.0,0.0
Liver_Lesions_1631.nii.gz,0.5,0,1,1,0.0,0.0
Liver_Lesions_1639.nii.gz,0.15,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1639.nii.gz,0.2,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1639.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1643.nii.gz,0.15,14,3,0,0.8235294117647058,1.0
Liver_Lesions_1643.nii.gz,0.2,14,3,0,0.8235294117647058,1.0
Liver_Lesions_1643.nii.gz,0.5,13,4,1,0.7647058823529411,0.9285714285714286
Liver_Lesions_1654.nii.gz,0.15,2,1,1,0.6666666666666666,0.6666666666666666
Liver_Lesions_1654.nii.gz,0.2,2,1,1,0.6666666666666666,0.6666666666666666
Liver_Lesions_1654.nii.gz,0.5,2,1,1,0.6666666666666666,0.6666666666666666
Liver_Lesions_1657.nii.gz,0.15,4,0,0,1.0,1.0
Liver_Lesions_1657.nii.gz,0.2,4,0,0,1.0,1.0
Liver_Lesions_1657.nii.gz,0.5,4,0,0,1.0,1.0
Liver_Lesions_1661.nii.gz,0.15,7,11,9,0.3888888888888889,0.4375
Liver_Lesions_1661.nii.gz,0.2,6,12,10,0.3333333333333333,0.375
Liver_Lesions_1661.nii.gz,0.5,3,15,13,0.16666666666666666,0.1875
Liver_Lesions_1678.nii.gz,0.15,1,0,0,1.0,1.0
Liver_Lesions_1678.nii.gz,0.2,1,0,0,1.0,1.0
Liver_Lesions_1678.nii.gz,0.5,1,0,0,1.0,1.0
Liver_Lesions_1679.nii.gz,0.15,3,1,1,0.75,0.75
Liver_Lesions_1679.nii.gz,0.2,3,1,1,0.75,0.75
Liver_Lesions_1679.nii.gz,0.5,3,1,1,0.75,0.75
Liver_Lesions_1683.nii.gz,0.15,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1683.nii.gz,0.2,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1683.nii.gz,0.5,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1684.nii.gz,0.15,8,2,12,0.8,0.4
Liver_Lesions_1684.nii.gz,0.2,8,2,12,0.8,0.4
Liver_Lesions_1684.nii.gz,0.5,7,3,13,0.7,0.35
Liver_Lesions_1690.nii.gz,0.15,3,0,3,1.0,0.5
Liver_Lesions_1690.nii.gz,0.2,3,0,3,1.0,0.5
Liver_Lesions_1690.nii.gz,0.5,3,0,3,1.0,0.5
Liver_Lesions_1691.nii.gz,0.15,33,2,7,0.9428571428571428,0.825
Liver_Lesions_1691.nii.gz,0.2,33,2,7,0.9428571428571428,0.825
Liver_Lesions_1691.nii.gz,0.5,30,5,10,0.8571428571428571,0.75
Liver_Lesions_1693.nii.gz,0.15,1,22,0,0.043478260869565216,1.0
Liver_Lesions_1693.nii.gz,0.2,1,22,0,0.043478260869565216,1.0
Liver_Lesions_1693.nii.gz,0.5,0,23,1,0.0,0.0
Liver_Lesions_1699.nii.gz,0.15,55,20,50,0.7333333333333333,0.5238095238095238
Liver_Lesions_1699.nii.gz,0.2,50,25,55,0.6666666666666666,0.47619047619047616
Liver_Lesions_1699.nii.gz,0.5,34,41,71,0.4533333333333333,0.3238095238095238
Liver_Lesions_1701.nii.gz,0.15,0,0,1,,0.0
Liver_Lesions_1701.nii.gz,0.2,0,0,1,,0.0
Liver_Lesions_1701.nii.gz,0.5,0,0,1,,0.0
Liver_Lesions_1704.nii.gz,0.15,7,3,3,0.7,0.7
Liver_Lesions_1704.nii.gz,0.2,7,3,3,0.7,0.7
Liver_Lesions_1704.nii.gz,0.5,4,6,6,0.4,0.4
Liver_Lesions_1712.nii.gz,0.15,6,0,0,1.0,1.0
Liver_Lesions_1712.nii.gz,0.2,6,0,0,1.0,1.0
Liver_Lesions_1712.nii.gz,0.5,6,0,0,1.0,1.0
Liver_Lesions_1713.nii.gz,0.15,28,4,2,0.875,0.9333333333333333
Liver_Lesions_1713.nii.gz,0.2,28,4,2,0.875,0.9333333333333333
Liver_Lesions_1713.nii.gz,0.5,26,6,4,0.8125,0.8666666666666667
Liver_Lesions_1717.nii.gz,0.15,2,1,4,0.6666666666666666,0.3333333333333333
Liver_Lesions_1717.nii.gz,0.2,1,2,5,0.3333333333333333,0.16666666666666666
Liver_Lesions_1717.nii.gz,0.5,1,2,5,0.3333333333333333,0.16666666666666666
Liver_Lesions_1723.nii.gz,0.15,2,4,1,0.3333333333333333,0.6666666666666666
Liver_Lesions_1723.nii.gz,0.2,2,4,1,0.3333333333333333,0.6666666666666666
Liver_Lesions_1723.nii.gz,0.5,1,5,2,0.16666666666666666,0.3333333333333333
Liver_Lesions_1727.nii.gz,0.15,15,3,7,0.8333333333333334,0.6818181818181818
Liver_Lesions_1727.nii.gz,0.2,15,3,7,0.8333333333333334,0.6818181818181818
Liver_Lesions_1727.nii.gz,0.5,13,5,9,0.7222222222222222,0.5909090909090909
Liver_Lesions_1729.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1729.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1729.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1737.nii.gz,0.15,8,0,2,1.0,0.8
Liver_Lesions_1737.nii.gz,0.2,8,0,2,1.0,0.8
Liver_Lesions_1737.nii.gz,0.5,6,2,4,0.75,0.6
Liver_Lesions_1741.nii.gz,0.15,13,9,9,0.5909090909090909,0.5909090909090909
Liver_Lesions_1741.nii.gz,0.2,13,9,9,0.5909090909090909,0.5909090909090909
Liver_Lesions_1741.nii.gz,0.5,9,13,13,0.4090909090909091,0.4090909090909091
Liver_Lesions_1744.nii.gz,0.15,0,3,0,0.0,
Liver_Lesions_1744.nii.gz,0.2,0,3,0,0.0,
Liver_Lesions_1744.nii.gz,0.5,0,3,0,0.0,
Liver_Lesions_1745.nii.gz,0.15,4,0,1,1.0,0.8
Liver_Lesions_1745.nii.gz,0.2,4,0,1,1.0,0.8
Liver_Lesions_1745.nii.gz,0.5,2,2,3,0.5,0.4
Liver_Lesions_1747.nii.gz,0.15,2,2,0,0.5,1.0
Liver_Lesions_1747.nii.gz,0.2,2,2,0,0.5,1.0
Liver_Lesions_1747.nii.gz,0.5,2,2,0,0.5,1.0
Liver_Lesions_1759.nii.gz,0.15,1,0,0,1.0,1.0
Liver_Lesions_1759.nii.gz,0.2,1,0,0,1.0,1.0
Liver_Lesions_1759.nii.gz,0.5,1,0,0,1.0,1.0
Liver_Lesions_1760.nii.gz,0.15,1,1,4,0.5,0.2
Liver_Lesions_1760.nii.gz,0.2,1,1,4,0.5,0.2
Liver_Lesions_1760.nii.gz,0.5,1,1,4,0.5,0.2
Liver_Lesions_1764.nii.gz,0.15,5,4,0,0.5555555555555556,1.0
Liver_Lesions_1764.nii.gz,0.2,4,5,1,0.4444444444444444,0.8
Liver_Lesions_1764.nii.gz,0.5,4,5,1,0.4444444444444444,0.8
Liver_Lesions_1769.nii.gz,0.15,4,4,4,0.5,0.5
Liver_Lesions_1769.nii.gz,0.2,4,4,4,0.5,0.5
Liver_Lesions_1769.nii.gz,0.5,2,6,6,0.25,0.25
Liver_Lesions_1773.nii.gz,0.15,4,2,1,0.6666666666666666,0.8
Liver_Lesions_1773.nii.gz,0.2,4,2,1,0.6666666666666666,0.8
Liver_Lesions_1773.nii.gz,0.5,4,2,1,0.6666666666666666,0.8
Liver_Lesions_1774.nii.gz,0.15,0,7,2,0.0,0.0
Liver_Lesions_1774.nii.gz,0.2,0,7,2,0.0,0.0
Liver_Lesions_1774.nii.gz,0.5,0,7,2,0.0,0.0
Liver_Lesions_1780.nii.gz,0.15,2,2,0,0.5,1.0
Liver_Lesions_1780.nii.gz,0.2,2,2,0,0.5,1.0
Liver_Lesions_1780.nii.gz,0.5,2,2,0,0.5,1.0
Liver_Lesions_1789.nii.gz,0.15,1,0,0,1.0,1.0
Liver_Lesions_1789.nii.gz,0.2,1,0,0,1.0,1.0
Liver_Lesions_1789.nii.gz,0.5,0,1,1,0.0,0.0
Liver_Lesions_1791.nii.gz,0.15,4,1,0,0.8,1.0
Liver_Lesions_1791.nii.gz,0.2,4,1,0,0.8,1.0
Liver_Lesions_1791.nii.gz,0.5,3,2,1,0.6,0.75
Liver_Lesions_1797.nii.gz,0.15,6,1,2,0.8571428571428571,0.75
Liver_Lesions_1797.nii.gz,0.2,6,1,2,0.8571428571428571,0.75
Liver_Lesions_1797.nii.gz,0.5,6,1,2,0.8571428571428571,0.75
Liver_Lesions_1802.nii.gz,0.15,0,3,1,0.0,0.0
Liver_Lesions_1802.nii.gz,0.2,0,3,1,0.0,0.0
Liver_Lesions_1802.nii.gz,0.5,0,3,1,0.0,0.0
Liver_Lesions_1805.nii.gz,0.15,3,0,2,1.0,0.6
Liver_Lesions_1805.nii.gz,0.2,3,0,2,1.0,0.6
Liver_Lesions_1805.nii.gz,0.5,3,0,2,1.0,0.6
Liver_Lesions_1807.nii.gz,0.15,1,1,0,0.5,1.0
Liver_Lesions_1807.nii.gz,0.2,1,1,0,0.5,1.0
Liver_Lesions_1807.nii.gz,0.5,1,1,0,0.5,1.0
Liver_Lesions_1828.nii.gz,0.15,5,0,0,1.0,1.0
Liver_Lesions_1828.nii.gz,0.2,5,0,0,1.0,1.0
Liver_Lesions_1828.nii.gz,0.5,5,0,0,1.0,1.0
Liver_Lesions_1832.nii.gz,0.15,7,8,0,0.4666666666666667,1.0
Liver_Lesions_1832.nii.gz,0.2,7,8,0,0.4666666666666667,1.0
Liver_Lesions_1832.nii.gz,0.5,6,9,1,0.4,0.8571428571428571
Liver_Lesions_1834.nii.gz,0.15,1,1,0,0.5,1.0
Liver_Lesions_1834.nii.gz,0.2,1,1,0,0.5,1.0
Liver_Lesions_1834.nii.gz,0.5,1,1,0,0.5,1.0
Liver_Lesions_1835.nii.gz,0.15,2,0,1,1.0,0.6666666666666666
Liver_Lesions_1835.nii.gz,0.2,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1835.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1002.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MCT_LTDiag_1002.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MCT_LTDiag_1002.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MCT_LTDiag_1004.nii.gz,0.15,7,4,3,0.6363636363636364,0.7
MCT_LTDiag_1004.nii.gz,0.2,7,4,3,0.6363636363636364,0.7
MCT_LTDiag_1004.nii.gz,0.5,6,5,4,0.5454545454545454,0.6
MCT_LTDiag_1010.nii.gz,0.15,1,11,0,0.08333333333333333,1.0
MCT_LTDiag_1010.nii.gz,0.2,1,11,0,0.08333333333333333,1.0
MCT_LTDiag_1010.nii.gz,0.5,1,11,0,0.08333333333333333,1.0
MCT_LTDiag_1018.nii.gz,0.15,3,4,5,0.42857142857142855,0.375
MCT_LTDiag_1018.nii.gz,0.2,2,5,6,0.2857142857142857,0.25
MCT_LTDiag_1018.nii.gz,0.5,0,7,8,0.0,0.0
MCT_LTDiag_1024.nii.gz,0.15,7,2,1,0.7777777777777778,0.875
MCT_LTDiag_1024.nii.gz,0.2,7,2,1,0.7777777777777778,0.875
MCT_LTDiag_1024.nii.gz,0.5,4,5,4,0.4444444444444444,0.5
MCT_LTDiag_1026.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1026.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1026.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1045.nii.gz,0.15,1,7,1,0.125,0.5
MCT_LTDiag_1045.nii.gz,0.2,1,7,1,0.125,0.5
MCT_LTDiag_1045.nii.gz,0.5,1,7,1,0.125,0.5
MCT_LTDiag_1055.nii.gz,0.15,2,4,3,0.3333333333333333,0.4
MCT_LTDiag_1055.nii.gz,0.2,2,4,3,0.3333333333333333,0.4
MCT_LTDiag_1055.nii.gz,0.5,0,6,5,0.0,0.0
MCT_LTDiag_1058.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1058.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1058.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1059.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1059.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1059.nii.gz,0.5,0,3,2,0.0,0.0
MCT_LTDiag_1060.nii.gz,0.15,1,12,2,0.07692307692307693,0.3333333333333333
MCT_LTDiag_1060.nii.gz,0.2,1,12,2,0.07692307692307693,0.3333333333333333
MCT_LTDiag_1060.nii.gz,0.5,1,12,2,0.07692307692307693,0.3333333333333333
MCT_LTDiag_1062.nii.gz,0.15,1,5,2,0.16666666666666666,0.3333333333333333
MCT_LTDiag_1062.nii.gz,0.2,1,5,2,0.16666666666666666,0.3333333333333333
MCT_LTDiag_1062.nii.gz,0.5,1,5,2,0.16666666666666666,0.3333333333333333
MCT_LTDiag_1066.nii.gz,0.15,1,4,1,0.2,0.5
MCT_LTDiag_1066.nii.gz,0.2,1,4,1,0.2,0.5
MCT_LTDiag_1066.nii.gz,0.5,1,4,1,0.2,0.5
MCT_LTDiag_1067.nii.gz,0.15,2,2,8,0.5,0.2
MCT_LTDiag_1067.nii.gz,0.2,2,2,8,0.5,0.2
MCT_LTDiag_1067.nii.gz,0.5,2,2,8,0.5,0.2
MCT_LTDiag_1087.nii.gz,0.15,3,9,0,0.25,1.0
MCT_LTDiag_1087.nii.gz,0.2,2,10,1,0.16666666666666666,0.6666666666666666
MCT_LTDiag_1087.nii.gz,0.5,1,11,2,0.08333333333333333,0.3333333333333333
MCT_LTDiag_1088.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1088.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1088.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1126.nii.gz,0.15,1,0,2,1.0,0.3333333333333333
MCT_LTDiag_1126.nii.gz,0.2,1,0,2,1.0,0.3333333333333333
MCT_LTDiag_1126.nii.gz,0.5,1,0,2,1.0,0.3333333333333333
MCT_LTDiag_1133.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1133.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1133.nii.gz,0.5,1,6,1,0.14285714285714285,0.5
MCT_LTDiag_1141.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1141.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1141.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1145.nii.gz,0.15,2,3,1,0.4,0.6666666666666666
MCT_LTDiag_1145.nii.gz,0.2,2,3,1,0.4,0.6666666666666666
MCT_LTDiag_1145.nii.gz,0.5,2,3,1,0.4,0.6666666666666666
MCT_LTDiag_1155.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1155.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1155.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1175.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1175.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1175.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1210.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1210.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1210.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1220.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1220.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1220.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1221.nii.gz,0.15,1,3,3,0.25,0.25
MCT_LTDiag_1221.nii.gz,0.2,1,3,3,0.25,0.25
MCT_LTDiag_1221.nii.gz,0.5,1,3,3,0.25,0.25
MCT_LTDiag_1228.nii.gz,0.15,1,4,0,0.2,1.0
MCT_LTDiag_1228.nii.gz,0.2,1,4,0,0.2,1.0
MCT_LTDiag_1228.nii.gz,0.5,1,4,0,0.2,1.0
MCT_LTDiag_1239.nii.gz,0.15,2,3,0,0.4,1.0
MCT_LTDiag_1239.nii.gz,0.2,2,3,0,0.4,1.0
MCT_LTDiag_1239.nii.gz,0.5,2,3,0,0.4,1.0
MCT_LTDiag_1248.nii.gz,0.15,3,3,0,0.5,1.0
MCT_LTDiag_1248.nii.gz,0.2,3,3,0,0.5,1.0
MCT_LTDiag_1248.nii.gz,0.5,2,4,1,0.3333333333333333,0.6666666666666666
MCT_LTDiag_1249.nii.gz,0.15,2,7,2,0.2222222222222222,0.5
MCT_LTDiag_1249.nii.gz,0.2,2,7,2,0.2222222222222222,0.5
MCT_LTDiag_1249.nii.gz,0.5,1,8,3,0.1111111111111111,0.25
MCT_LTDiag_1261.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1261.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1261.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1264.nii.gz,0.15,3,2,8,0.6,0.2727272727272727
MCT_LTDiag_1264.nii.gz,0.2,3,2,8,0.6,0.2727272727272727
MCT_LTDiag_1264.nii.gz,0.5,2,3,9,0.4,0.18181818181818182
MCT_LTDiag_1267.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1267.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1267.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1269.nii.gz,0.15,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1269.nii.gz,0.2,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1269.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1272.nii.gz,0.15,2,8,4,0.2,0.3333333333333333
MCT_LTDiag_1272.nii.gz,0.2,2,8,4,0.2,0.3333333333333333
MCT_LTDiag_1272.nii.gz,0.5,2,8,4,0.2,0.3333333333333333
MCT_LTDiag_1290.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1290.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1290.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1298.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1298.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1298.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1299.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1299.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1299.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1305.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1305.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1305.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1317.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1317.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1317.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1322.nii.gz,0.15,3,4,4,0.42857142857142855,0.42857142857142855
MCT_LTDiag_1322.nii.gz,0.2,3,4,4,0.42857142857142855,0.42857142857142855
MCT_LTDiag_1322.nii.gz,0.5,1,6,6,0.14285714285714285,0.14285714285714285
MCT_LTDiag_1323.nii.gz,0.15,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1323.nii.gz,0.2,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1323.nii.gz,0.5,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1324.nii.gz,0.15,1,9,4,0.1,0.2
MCT_LTDiag_1324.nii.gz,0.2,1,9,4,0.1,0.2
MCT_LTDiag_1324.nii.gz,0.5,1,9,4,0.1,0.2
MCT_LTDiag_1333.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1333.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1333.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1336.nii.gz,0.15,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1336.nii.gz,0.2,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1336.nii.gz,0.5,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1342.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1342.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1342.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1344.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1344.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1344.nii.gz,0.5,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1350.nii.gz,0.15,1,2,5,0.3333333333333333,0.16666666666666666
MCT_LTDiag_1350.nii.gz,0.2,1,2,5,0.3333333333333333,0.16666666666666666
MCT_LTDiag_1350.nii.gz,0.5,1,2,5,0.3333333333333333,0.16666666666666666
MCT_LTDiag_1352.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MCT_LTDiag_1352.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MCT_LTDiag_1352.nii.gz,0.5,0,9,1,0.0,0.0
MCT_LTDiag_1364.nii.gz,0.15,2,5,1,0.2857142857142857,0.6666666666666666
MCT_LTDiag_1364.nii.gz,0.2,2,5,1,0.2857142857142857,0.6666666666666666
MCT_LTDiag_1364.nii.gz,0.5,2,5,1,0.2857142857142857,0.6666666666666666
MCT_LTDiag_1365.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1365.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1365.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1371.nii.gz,0.15,1,4,1,0.2,0.5
MCT_LTDiag_1371.nii.gz,0.2,1,4,1,0.2,0.5
MCT_LTDiag_1371.nii.gz,0.5,1,4,1,0.2,0.5
MCT_LTDiag_1378.nii.gz,0.15,2,3,1,0.4,0.6666666666666666
MCT_LTDiag_1378.nii.gz,0.2,2,3,1,0.4,0.6666666666666666
MCT_LTDiag_1378.nii.gz,0.5,2,3,1,0.4,0.6666666666666666
