case,iou_threshold,TP,FP,FN,precision,detectability
Liver_Lesions_1598.nii.gz,0.2,25,5,5,0.8333333333333334,0.8333333333333334
Liver_Lesions_1598.nii.gz,0.5,22,8,8,0.7333333333333333,0.7333333333333333
Liver_Lesions_1604.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1604.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1604.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1606.nii.gz,0.15,46,38,46,0.5476190476190477,0.5
Liver_Lesions_1606.nii.gz,0.2,45,39,47,0.5357142857142857,0.4891304347826087
Liver_Lesions_1606.nii.gz,0.5,39,45,53,0.4642857142857143,0.42391304347826086
Liver_Lesions_1621.nii.gz,0.15,1,3,0,0.25,1.0
Liver_Lesions_1621.nii.gz,0.2,1,3,0,0.25,1.0
Liver_Lesions_1621.nii.gz,0.5,1,3,0,0.25,1.0
Liver_Lesions_1624.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1624.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1624.nii.gz,0.5,0,3,1,0.0,0.0
Liver_Lesions_1627.nii.gz,0.15,3,2,1,0.6,0.75
Liver_Lesions_1627.nii.gz,0.2,3,2,1,0.6,0.75
Liver_Lesions_1627.nii.gz,0.5,2,3,2,0.4,0.5
Liver_Lesions_1648.nii.gz,0.15,1,5,1,0.16666666666666666,0.5
Liver_Lesions_1648.nii.gz,0.2,1,5,1,0.16666666666666666,0.5
Liver_Lesions_1648.nii.gz,0.5,1,5,1,0.16666666666666666,0.5
Liver_Lesions_1653.nii.gz,0.15,1,3,0,0.25,1.0
Liver_Lesions_1653.nii.gz,0.2,1,3,0,0.25,1.0
Liver_Lesions_1653.nii.gz,0.5,1,3,0,0.25,1.0
Liver_Lesions_1655.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1655.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1655.nii.gz,0.5,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1659.nii.gz,0.15,2,6,1,0.25,0.6666666666666666
Liver_Lesions_1659.nii.gz,0.2,2,6,1,0.25,0.6666666666666666
Liver_Lesions_1659.nii.gz,0.5,2,6,1,0.25,0.6666666666666666
Liver_Lesions_1662.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1662.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1662.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
Liver_Lesions_1663.nii.gz,0.15,4,2,5,0.6666666666666666,0.4444444444444444
Liver_Lesions_1663.nii.gz,0.2,4,2,5,0.6666666666666666,0.4444444444444444
Liver_Lesions_1663.nii.gz,0.5,4,2,5,0.6666666666666666,0.4444444444444444
Liver_Lesions_1665.nii.gz,0.15,2,1,2,0.6666666666666666,0.5
Liver_Lesions_1665.nii.gz,0.2,2,1,2,0.6666666666666666,0.5
Liver_Lesions_1665.nii.gz,0.5,2,1,2,0.6666666666666666,0.5
Liver_Lesions_1668.nii.gz,0.15,13,2,2,0.8666666666666667,0.8666666666666667
Liver_Lesions_1668.nii.gz,0.2,13,2,2,0.8666666666666667,0.8666666666666667
Liver_Lesions_1668.nii.gz,0.5,13,2,2,0.8666666666666667,0.8666666666666667
Liver_Lesions_1672.nii.gz,0.15,10,1,1,0.9090909090909091,0.9090909090909091
Liver_Lesions_1672.nii.gz,0.2,10,1,1,0.9090909090909091,0.9090909090909091
Liver_Lesions_1672.nii.gz,0.5,8,3,3,0.7272727272727273,0.7272727272727273
Liver_Lesions_1674.nii.gz,0.15,0,4,0,0.0,
Liver_Lesions_1674.nii.gz,0.2,0,4,0,0.0,
Liver_Lesions_1674.nii.gz,0.5,0,4,0,0.0,
Liver_Lesions_1675.nii.gz,0.15,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1675.nii.gz,0.2,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1675.nii.gz,0.5,5,0,1,1.0,0.8333333333333334
Liver_Lesions_1680.nii.gz,0.15,8,4,5,0.6666666666666666,0.6153846153846154
Liver_Lesions_1680.nii.gz,0.2,8,4,5,0.6666666666666666,0.6153846153846154
Liver_Lesions_1680.nii.gz,0.5,8,4,5,0.6666666666666666,0.6153846153846154
Liver_Lesions_1682.nii.gz,0.15,2,3,0,0.4,1.0
Liver_Lesions_1682.nii.gz,0.2,2,3,0,0.4,1.0
Liver_Lesions_1682.nii.gz,0.5,2,3,0,0.4,1.0
Liver_Lesions_1686.nii.gz,0.15,9,2,2,0.8181818181818182,0.8181818181818182
Liver_Lesions_1686.nii.gz,0.2,9,2,2,0.8181818181818182,0.8181818181818182
Liver_Lesions_1686.nii.gz,0.5,8,3,3,0.7272727272727273,0.7272727272727273
Liver_Lesions_1687.nii.gz,0.15,2,13,0,0.13333333333333333,1.0
Liver_Lesions_1687.nii.gz,0.2,1,14,1,0.06666666666666667,0.5
Liver_Lesions_1687.nii.gz,0.5,1,14,1,0.06666666666666667,0.5
Liver_Lesions_1694.nii.gz,0.15,2,2,1,0.5,0.6666666666666666
Liver_Lesions_1694.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
Liver_Lesions_1694.nii.gz,0.5,2,2,1,0.5,0.6666666666666666
Liver_Lesions_1708.nii.gz,0.15,3,0,1,1.0,0.75
Liver_Lesions_1708.nii.gz,0.2,3,0,1,1.0,0.75
Liver_Lesions_1708.nii.gz,0.5,3,0,1,1.0,0.75
Liver_Lesions_1715.nii.gz,0.15,5,0,0,1.0,1.0
Liver_Lesions_1715.nii.gz,0.2,5,0,0,1.0,1.0
Liver_Lesions_1715.nii.gz,0.5,4,1,1,0.8,0.8
Liver_Lesions_1716.nii.gz,0.15,11,8,4,0.5789473684210527,0.7333333333333333
Liver_Lesions_1716.nii.gz,0.2,11,8,4,0.5789473684210527,0.7333333333333333
Liver_Lesions_1716.nii.gz,0.5,11,8,4,0.5789473684210527,0.7333333333333333
Liver_Lesions_1720.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1720.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1720.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
Liver_Lesions_1733.nii.gz,0.15,8,2,2,0.8,0.8
Liver_Lesions_1733.nii.gz,0.2,8,2,2,0.8,0.8
Liver_Lesions_1733.nii.gz,0.5,7,3,3,0.7,0.7
Liver_Lesions_1735.nii.gz,0.15,1,3,1,0.25,0.5
Liver_Lesions_1735.nii.gz,0.2,1,3,1,0.25,0.5
Liver_Lesions_1735.nii.gz,0.5,1,3,1,0.25,0.5
Liver_Lesions_1736.nii.gz,0.15,26,1,2,0.9629629629629629,0.9285714285714286
Liver_Lesions_1736.nii.gz,0.2,26,1,2,0.9629629629629629,0.9285714285714286
Liver_Lesions_1736.nii.gz,0.5,23,4,5,0.8518518518518519,0.8214285714285714
Liver_Lesions_1750.nii.gz,0.15,5,1,1,0.8333333333333334,0.8333333333333334
Liver_Lesions_1750.nii.gz,0.2,5,1,1,0.8333333333333334,0.8333333333333334
Liver_Lesions_1750.nii.gz,0.5,5,1,1,0.8333333333333334,0.8333333333333334
Liver_Lesions_1751.nii.gz,0.15,16,0,2,1.0,0.8888888888888888
Liver_Lesions_1751.nii.gz,0.2,16,0,2,1.0,0.8888888888888888
Liver_Lesions_1751.nii.gz,0.5,14,2,4,0.875,0.7777777777777778
Liver_Lesions_1753.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
Liver_Lesions_1753.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
Liver_Lesions_1753.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
Liver_Lesions_1768.nii.gz,0.15,1,1,0,0.5,1.0
Liver_Lesions_1768.nii.gz,0.2,1,1,0,0.5,1.0
Liver_Lesions_1768.nii.gz,0.5,1,1,0,0.5,1.0
Liver_Lesions_1770.nii.gz,0.15,3,1,2,0.75,0.6
Liver_Lesions_1770.nii.gz,0.2,3,1,2,0.75,0.6
Liver_Lesions_1770.nii.gz,0.5,3,1,2,0.75,0.6
Liver_Lesions_1772.nii.gz,0.15,19,2,3,0.9047619047619048,0.8636363636363636
Liver_Lesions_1772.nii.gz,0.2,19,2,3,0.9047619047619048,0.8636363636363636
Liver_Lesions_1772.nii.gz,0.5,19,2,3,0.9047619047619048,0.8636363636363636
Liver_Lesions_1777.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1777.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1777.nii.gz,0.5,2,4,0,0.3333333333333333,1.0
Liver_Lesions_1784.nii.gz,0.15,23,2,1,0.92,0.9583333333333334
Liver_Lesions_1784.nii.gz,0.2,23,2,1,0.92,0.9583333333333334
Liver_Lesions_1784.nii.gz,0.5,21,4,3,0.84,0.875
Liver_Lesions_1785.nii.gz,0.15,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1785.nii.gz,0.2,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1785.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
Liver_Lesions_1786.nii.gz,0.15,1,1,0,0.5,1.0
Liver_Lesions_1786.nii.gz,0.2,1,1,0,0.5,1.0
Liver_Lesions_1786.nii.gz,0.5,1,1,0,0.5,1.0
Liver_Lesions_1790.nii.gz,0.15,2,0,0,1.0,1.0
Liver_Lesions_1790.nii.gz,0.2,2,0,0,1.0,1.0
Liver_Lesions_1790.nii.gz,0.5,1,1,1,0.5,0.5
Liver_Lesions_1793.nii.gz,0.15,1,0,1,1.0,0.5
Liver_Lesions_1793.nii.gz,0.2,1,0,1,1.0,0.5
Liver_Lesions_1793.nii.gz,0.5,1,0,1,1.0,0.5
Liver_Lesions_1804.nii.gz,0.15,4,3,0,0.5714285714285714,1.0
Liver_Lesions_1804.nii.gz,0.2,4,3,0,0.5714285714285714,1.0
Liver_Lesions_1804.nii.gz,0.5,4,3,0,0.5714285714285714,1.0
Liver_Lesions_1814.nii.gz,0.15,10,2,0,0.8333333333333334,1.0
Liver_Lesions_1814.nii.gz,0.2,10,2,0,0.8333333333333334,1.0
Liver_Lesions_1814.nii.gz,0.5,10,2,0,0.8333333333333334,1.0
Liver_Lesions_1815.nii.gz,0.15,4,1,1,0.8,0.8
Liver_Lesions_1815.nii.gz,0.2,4,1,1,0.8,0.8
Liver_Lesions_1815.nii.gz,0.5,4,1,1,0.8,0.8
Liver_Lesions_1816.nii.gz,0.15,57,2,5,0.9661016949152542,0.9193548387096774
Liver_Lesions_1816.nii.gz,0.2,56,3,6,0.9491525423728814,0.9032258064516129
Liver_Lesions_1816.nii.gz,0.5,54,5,8,0.9152542372881356,0.8709677419354839
Liver_Lesions_1820.nii.gz,0.15,19,35,47,0.35185185185185186,0.2878787878787879
Liver_Lesions_1820.nii.gz,0.2,19,35,47,0.35185185185185186,0.2878787878787879
Liver_Lesions_1820.nii.gz,0.5,13,41,53,0.24074074074074073,0.19696969696969696
Liver_Lesions_1823.nii.gz,0.15,11,1,1,0.9166666666666666,0.9166666666666666
Liver_Lesions_1823.nii.gz,0.2,11,1,1,0.9166666666666666,0.9166666666666666
Liver_Lesions_1823.nii.gz,0.5,11,1,1,0.9166666666666666,0.9166666666666666
Liver_Lesions_1830.nii.gz,0.15,4,2,0,0.6666666666666666,1.0
Liver_Lesions_1830.nii.gz,0.2,4,2,0,0.6666666666666666,1.0
Liver_Lesions_1830.nii.gz,0.5,3,3,1,0.5,0.75
Liver_Lesions_1838.nii.gz,0.15,7,1,0,0.875,1.0
Liver_Lesions_1838.nii.gz,0.2,7,1,0,0.875,1.0
Liver_Lesions_1838.nii.gz,0.5,7,1,0,0.875,1.0
Liver_Lesions_1839.nii.gz,0.15,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1839.nii.gz,0.2,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1839.nii.gz,0.5,1,0,2,1.0,0.3333333333333333
Liver_Lesions_1841.nii.gz,0.15,4,1,0,0.8,1.0
Liver_Lesions_1841.nii.gz,0.2,4,1,0,0.8,1.0
Liver_Lesions_1841.nii.gz,0.5,4,1,0,0.8,1.0
MCT_LTDiag_1007.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1007.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1007.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1008.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1008.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1008.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1011.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MCT_LTDiag_1011.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MCT_LTDiag_1011.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
MCT_LTDiag_1020.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
MCT_LTDiag_1020.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
MCT_LTDiag_1020.nii.gz,0.5,2,4,0,0.3333333333333333,1.0
MCT_LTDiag_1021.nii.gz,0.15,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1021.nii.gz,0.2,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1021.nii.gz,0.5,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1025.nii.gz,0.15,3,3,1,0.5,0.75
MCT_LTDiag_1025.nii.gz,0.2,3,3,1,0.5,0.75
MCT_LTDiag_1025.nii.gz,0.5,1,5,3,0.16666666666666666,0.25
MCT_LTDiag_1032.nii.gz,0.15,6,6,7,0.5,0.46153846153846156
MCT_LTDiag_1032.nii.gz,0.2,6,6,7,0.5,0.46153846153846156
MCT_LTDiag_1032.nii.gz,0.5,1,11,12,0.08333333333333333,0.07692307692307693
MCT_LTDiag_1038.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1038.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1038.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1048.nii.gz,0.15,29,2,77,0.9354838709677419,0.27358490566037735
MCT_LTDiag_1048.nii.gz,0.2,26,5,80,0.8387096774193549,0.24528301886792453
MCT_LTDiag_1048.nii.gz,0.5,12,19,94,0.3870967741935484,0.11320754716981132
MCT_LTDiag_1064.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
MCT_LTDiag_1064.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
MCT_LTDiag_1064.nii.gz,0.5,1,5,1,0.16666666666666666,0.5
MCT_LTDiag_1073.nii.gz,0.15,2,0,2,1.0,0.5
MCT_LTDiag_1073.nii.gz,0.2,2,0,2,1.0,0.5
MCT_LTDiag_1073.nii.gz,0.5,2,0,2,1.0,0.5
MCT_LTDiag_1076.nii.gz,0.15,1,0,3,1.0,0.25
MCT_LTDiag_1076.nii.gz,0.2,1,0,3,1.0,0.25
MCT_LTDiag_1076.nii.gz,0.5,1,0,3,1.0,0.25
MCT_LTDiag_1077.nii.gz,0.15,1,0,1,1.0,0.5
MCT_LTDiag_1077.nii.gz,0.2,1,0,1,1.0,0.5
MCT_LTDiag_1077.nii.gz,0.5,1,0,1,1.0,0.5
MCT_LTDiag_1091.nii.gz,0.15,1,3,3,0.25,0.25
MCT_LTDiag_1091.nii.gz,0.2,1,3,3,0.25,0.25
MCT_LTDiag_1091.nii.gz,0.5,0,4,4,0.0,0.0
MCT_LTDiag_1094.nii.gz,0.15,1,0,1,1.0,0.5
MCT_LTDiag_1094.nii.gz,0.2,1,0,1,1.0,0.5
MCT_LTDiag_1094.nii.gz,0.5,1,0,1,1.0,0.5
MCT_LTDiag_1095.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MCT_LTDiag_1095.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MCT_LTDiag_1095.nii.gz,0.5,0,6,1,0.0,0.0
MCT_LTDiag_1096.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1096.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1096.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1109.nii.gz,0.15,2,0,2,1.0,0.5
MCT_LTDiag_1109.nii.gz,0.2,2,0,2,1.0,0.5
MCT_LTDiag_1109.nii.gz,0.5,2,0,2,1.0,0.5
MCT_LTDiag_1123.nii.gz,0.15,1,1,1,0.5,0.5
MCT_LTDiag_1123.nii.gz,0.2,1,1,1,0.5,0.5
MCT_LTDiag_1123.nii.gz,0.5,1,1,1,0.5,0.5
MCT_LTDiag_1127.nii.gz,0.15,2,3,40,0.4,0.047619047619047616
MCT_LTDiag_1127.nii.gz,0.2,2,3,40,0.4,0.047619047619047616
MCT_LTDiag_1127.nii.gz,0.5,1,4,41,0.2,0.023809523809523808
MCT_LTDiag_1128.nii.gz,0.15,2,10,5,0.16666666666666666,0.2857142857142857
MCT_LTDiag_1128.nii.gz,0.2,2,10,5,0.16666666666666666,0.2857142857142857
MCT_LTDiag_1128.nii.gz,0.5,1,11,6,0.08333333333333333,0.14285714285714285
MCT_LTDiag_1129.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1129.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1129.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1132.nii.gz,0.15,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1132.nii.gz,0.2,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1132.nii.gz,0.5,1,1,2,0.5,0.3333333333333333
MCT_LTDiag_1143.nii.gz,0.15,2,1,2,0.6666666666666666,0.5
MCT_LTDiag_1143.nii.gz,0.2,2,1,2,0.6666666666666666,0.5
MCT_LTDiag_1143.nii.gz,0.5,1,2,3,0.3333333333333333,0.25
MCT_LTDiag_1146.nii.gz,0.15,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1146.nii.gz,0.2,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1146.nii.gz,0.5,1,2,2,0.3333333333333333,0.3333333333333333
MCT_LTDiag_1149.nii.gz,0.15,1,4,0,0.2,1.0
MCT_LTDiag_1149.nii.gz,0.2,1,4,0,0.2,1.0
MCT_LTDiag_1149.nii.gz,0.5,1,4,0,0.2,1.0
MCT_LTDiag_1152.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
MCT_LTDiag_1152.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
MCT_LTDiag_1152.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
MCT_LTDiag_1158.nii.gz,0.15,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1158.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1158.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MCT_LTDiag_1166.nii.gz,0.15,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1166.nii.gz,0.2,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1166.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1180.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1180.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1180.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1188.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1188.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1188.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1190.nii.gz,0.15,1,7,4,0.125,0.2
MCT_LTDiag_1190.nii.gz,0.2,1,7,4,0.125,0.2
MCT_LTDiag_1190.nii.gz,0.5,1,7,4,0.125,0.2
MCT_LTDiag_1198.nii.gz,0.15,0,1,3,0.0,0.0
MCT_LTDiag_1198.nii.gz,0.2,0,1,3,0.0,0.0
MCT_LTDiag_1198.nii.gz,0.5,0,1,3,0.0,0.0
MCT_LTDiag_1199.nii.gz,0.15,3,1,0,0.75,1.0
MCT_LTDiag_1199.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1199.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1201.nii.gz,0.15,4,1,5,0.8,0.4444444444444444
MCT_LTDiag_1201.nii.gz,0.2,4,1,5,0.8,0.4444444444444444
MCT_LTDiag_1201.nii.gz,0.5,3,2,6,0.6,0.3333333333333333
MCT_LTDiag_1204.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1204.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1204.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1217.nii.gz,0.15,3,1,1,0.75,0.75
MCT_LTDiag_1217.nii.gz,0.2,3,1,1,0.75,0.75
MCT_LTDiag_1217.nii.gz,0.5,3,1,1,0.75,0.75
MCT_LTDiag_1219.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1219.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1219.nii.gz,0.5,0,4,1,0.0,0.0
MCT_LTDiag_1225.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1225.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1225.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1227.nii.gz,0.15,1,11,2,0.08333333333333333,0.3333333333333333
MCT_LTDiag_1227.nii.gz,0.2,1,11,2,0.08333333333333333,0.3333333333333333
MCT_LTDiag_1227.nii.gz,0.5,1,11,2,0.08333333333333333,0.3333333333333333
MCT_LTDiag_1230.nii.gz,0.15,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1230.nii.gz,0.2,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1230.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1233.nii.gz,0.15,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1233.nii.gz,0.2,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1233.nii.gz,0.5,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1240.nii.gz,0.15,2,2,4,0.5,0.3333333333333333
MCT_LTDiag_1240.nii.gz,0.2,2,2,4,0.5,0.3333333333333333
MCT_LTDiag_1240.nii.gz,0.5,2,2,4,0.5,0.3333333333333333
MCT_LTDiag_1244.nii.gz,0.15,4,0,6,1.0,0.4
MCT_LTDiag_1244.nii.gz,0.2,4,0,6,1.0,0.4
MCT_LTDiag_1244.nii.gz,0.5,4,0,6,1.0,0.4
MCT_LTDiag_1266.nii.gz,0.15,1,5,10,0.16666666666666666,0.09090909090909091
MCT_LTDiag_1266.nii.gz,0.2,1,5,10,0.16666666666666666,0.09090909090909091
MCT_LTDiag_1266.nii.gz,0.5,1,5,10,0.16666666666666666,0.09090909090909091
MCT_LTDiag_1288.nii.gz,0.15,1,9,1,0.1,0.5
MCT_LTDiag_1288.nii.gz,0.2,1,9,1,0.1,0.5
MCT_LTDiag_1288.nii.gz,0.5,1,9,1,0.1,0.5
MCT_LTDiag_1294.nii.gz,0.15,1,4,3,0.2,0.25
MCT_LTDiag_1294.nii.gz,0.2,1,4,3,0.2,0.25
MCT_LTDiag_1294.nii.gz,0.5,1,4,3,0.2,0.25
MCT_LTDiag_1304.nii.gz,0.15,1,4,1,0.2,0.5
MCT_LTDiag_1304.nii.gz,0.2,1,4,1,0.2,0.5
MCT_LTDiag_1304.nii.gz,0.5,1,4,1,0.2,0.5
MCT_LTDiag_1307.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1307.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1307.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1311.nii.gz,0.15,1,17,9,0.05555555555555555,0.1
MCT_LTDiag_1311.nii.gz,0.2,1,17,9,0.05555555555555555,0.1
MCT_LTDiag_1311.nii.gz,0.5,1,17,9,0.05555555555555555,0.1
MCT_LTDiag_1315.nii.gz,0.15,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1315.nii.gz,0.2,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1315.nii.gz,0.5,1,4,2,0.2,0.3333333333333333
MCT_LTDiag_1320.nii.gz,0.15,1,1,3,0.5,0.25
MCT_LTDiag_1320.nii.gz,0.2,1,1,3,0.5,0.25
MCT_LTDiag_1320.nii.gz,0.5,1,1,3,0.5,0.25
MCT_LTDiag_1334.nii.gz,0.15,1,4,4,0.2,0.2
MCT_LTDiag_1334.nii.gz,0.2,1,4,4,0.2,0.2
MCT_LTDiag_1334.nii.gz,0.5,1,4,4,0.2,0.2
MCT_LTDiag_1347.nii.gz,0.15,14,3,3,0.8235294117647058,0.8235294117647058
MCT_LTDiag_1347.nii.gz,0.2,14,3,3,0.8235294117647058,0.8235294117647058
MCT_LTDiag_1347.nii.gz,0.5,12,5,5,0.7058823529411765,0.7058823529411765
MCT_LTDiag_1356.nii.gz,0.15,2,2,0,0.5,1.0
MCT_LTDiag_1356.nii.gz,0.2,2,2,0,0.5,1.0
MCT_LTDiag_1356.nii.gz,0.5,2,2,0,0.5,1.0
MCT_LTDiag_1363.nii.gz,0.15,1,6,1,0.14285714285714285,0.5
MCT_LTDiag_1363.nii.gz,0.2,1,6,1,0.14285714285714285,0.5
MCT_LTDiag_1363.nii.gz,0.5,1,6,1,0.14285714285714285,0.5
MCT_LTDiag_1372.nii.gz,0.15,2,3,0,0.4,1.0
MCT_LTDiag_1372.nii.gz,0.2,2,3,0,0.4,1.0
MCT_LTDiag_1372.nii.gz,0.5,2,3,0,0.4,1.0
MCT_LTDiag_1384.nii.gz,0.15,4,8,0,0.3333333333333333,1.0
MCT_LTDiag_1384.nii.gz,0.2,4,8,0,0.3333333333333333,1.0
MCT_LTDiag_1384.nii.gz,0.5,1,11,3,0.08333333333333333,0.25
MCT_LTDiag_1397.nii.gz,0.15,1,5,1,0.16666666666666666,0.5
MCT_LTDiag_1397.nii.gz,0.2,1,5,1,0.16666666666666666,0.5
MCT_LTDiag_1397.nii.gz,0.5,1,5,1,0.16666666666666666,0.5
MCT_LTDiag_1403.nii.gz,0.15,3,3,1,0.5,0.75
MCT_LTDiag_1403.nii.gz,0.2,3,3,1,0.5,0.75
MCT_LTDiag_1403.nii.gz,0.5,3,3,1,0.5,0.75
MCT_LTDiag_1405.nii.gz,0.15,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1405.nii.gz,0.2,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1405.nii.gz,0.5,3,4,0,0.42857142857142855,1.0
MCT_LTDiag_1426.nii.gz,0.15,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1426.nii.gz,0.2,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1426.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
MCT_LTDiag_1427.nii.gz,0.15,1,4,0,0.2,1.0
MCT_LTDiag_1427.nii.gz,0.2,1,4,0,0.2,1.0
MCT_LTDiag_1427.nii.gz,0.5,1,4,0,0.2,1.0
MCT_LTDiag_1429.nii.gz,0.15,9,1,0,0.9,1.0
MCT_LTDiag_1429.nii.gz,0.2,8,2,1,0.8,0.8888888888888888
MCT_LTDiag_1429.nii.gz,0.5,5,5,4,0.5,0.5555555555555556
MCT_LTDiag_1432.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1432.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1432.nii.gz,0.5,1,1,0,0.5,1.0
